gene	driver_citations	oncogene_citations	tumor_suppressor_citations	all_citations
WASL	0	2	0	2
WDR11	0	0	2	2
WDR54	0	2	0	2
WEE1	0	2	0	2
WIPF1	0	2	0	2
WNK2	0	0	2	2
WNT2	0	2	0	2
WNT2B	0	2	0	2
WNT6	0	2	0	2
WNT7B	0	2	0	2
WWTR1	0	2	0	2
XPC	0	0	2	2
XRCC1	0	0	2	2
XRCC5	1	0	1	2
YPEL3	0	0	2	2
YTHDF2	0	2	0	2
ZBTB2	0	2	0	2
ZCCHC13	0	2	0	2
ZDHHC5	1	1	0	2
ZFP36L1	0	0	2	2
ZIC5	1	1	0	2
ZMIZ1	0	2	0	2
ZNF280A	0	1	1	2
ZNF322	0	2	0	2
ZNF366	0	0	2	2
ZNF423	0	2	0	2
ZNF521	0	2	0	2
ZNF667	0	2	0	2
ZNF668	0	0	2	2
ZNRF3	0	1	1	2
ABCC4	0	1	0	1
ABCG1	0	1	0	1
ABLIM1	0	0	1	1
ACADL	0	0	1	1
ACHE	0	0	1	1
ACIN1	0	1	0	1
ACLY	0	1	0	1
ACOD1	0	1	0	1
ACOT7	0	0	1	1
ACP1	0	1	0	1
ACRBP	0	1	0	1
ACSL5	0	0	1	1
ACSM3	0	0	1	1
ACTA1	0	0	1	1
ACTG1	0	1	0	1
ACTN4	0	1	0	1
ACVR1	1	0	0	1
ACVR1C	0	0	1	1
ADAM11	0	0	1	1
ADAM19	0	0	1	1
ADAM23	0	0	1	1
ADAM33	0	0	1	1
ADAMTS12	0	0	1	1
ADAMTS16	0	0	1	1
ADAMTS8	0	0	1	1
ADARB2	0	0	1	1
ADAT2	0	0	1	1
ADCY9	0	1	0	1
ADD2	0	1	0	1
ADGB	0	1	0	1
ADGRA3	0	1	0	1
ADGRG4	1	0	0	1
ADGRL1	1	0	0	1
ADGRL4	0	1	0	1
ADH5	0	0	1	1
ADHFE1	0	1	0	1
ADI1	0	0	1	1
ADORA1	0	0	1	1
ADPRH	0	0	1	1
AEBP1	0	1	0	1
AFAP1L2	0	1	0	1
AFF3	0	1	0	1
AGFG1	0	0	1	1
AGO1	0	1	0	1
AGO2	0	1	0	1
AGPS	0	1	0	1
AGTR1	0	0	1	1
AGTR2	0	0	1	1
AHNAK2	0	1	0	1
AIF1	0	0	1	1
AIRE	0	1	0	1
AK4	1	0	0	1
AKR1C1	1	0	0	1
AKR7A3	0	0	1	1
ALCAM	0	1	0	1
ALG1	0	1	0	1
ALG2	0	0	1	1
ALKBH3	0	0	1	1
ALLC	1	0	0	1
ALX4	0	0	1	1
ALYREF	0	1	0	1
AMBN	0	0	1	1
AMFR	0	0	1	1
AMH	0	0	1	1
ANAPC11	0	1	0	1
ANGPT1	0	0	1	1
ANGPTL1	0	0	1	1
ANKDD1A	0	0	1	1
ANKH	0	1	0	1
ANKHD1	0	1	0	1
ANKRD11	0	0	1	1
ANKRD18A	0	1	0	1
ANKRD22	0	1	0	1
ANKRD36B	0	0	1	1
ANKRD40CL	0	1	0	1
ANKRD49	0	1	0	1
ANP32B	0	1	0	1
ANP32D	0	1	0	1
ANPEP	0	1	0	1
ANXA11	0	1	0	1
ANXA3	0	1	0	1
ANXA9	0	0	1	1
APBA1	0	0	1	1
APOA1	0	1	0	1
APOA2	0	1	0	1
APOB	0	1	0	1
APOC2	0	0	1	1
AQP5	0	1	0	1
AQP7	0	1	0	1
ARAP3	0	1	0	1
ARF6	0	1	0	1
ARG1	0	1	0	1
ARHGAP15	0	0	1	1
ARHGAP18	0	1	0	1
ARHGAP30	0	0	1	1
ARHGAP9	0	0	1	1
ARHGDIB	0	1	0	1
ARHGEF11	0	1	0	1
ARHGEF39	0	1	0	1
ARHGEF4	0	1	0	1
ARID3A	0	1	0	1
ARID3B	0	1	0	1
ARL11	0	0	1	1
ARL6IP5	0	0	1	1
ARNT2	0	0	1	1
ARNTL2	1	0	0	1
ARPC1A	0	1	0	1
ARPC2	0	1	0	1
ARSB	0	0	1	1
ASAH1	0	1	0	1
ASAP1	0	1	0	1
ASF1A	0	1	0	1
ASPM	1	0	0	1
ASXL2	0	0	1	1
ATE1	1	0	0	1
ATF5	0	1	0	1
ATF7	0	0	1	1
ATG2B	1	0	0	1
ATG4B	0	1	0	1
ATG5	0	0	1	1
ATG7	1	0	0	1
ATOH8	0	1	0	1
ATP1B3	0	1	0	1
ATP2B2	1	0	0	1
ATR	0	1	0	1
ATXN2	1	0	0	1
AVP	0	1	0	1
B3GAT1	0	0	1	1
B3GAT3	0	1	0	1
B3GNT3	0	1	0	1
B3GNT9	1	0	0	1
B4GALNT3	0	0	1	1
B9D1	0	0	1	1
BABAM2	0	0	1	1
BANK1	0	0	1	1
BARX2	0	0	1	1
BATF	0	1	0	1
BAZ2A	0	1	0	1
BCAM	0	0	1	1
BCAN	0	1	0	1
BCAS1	0	1	0	1
BCCIP	0	1	0	1
BCKDHB	0	0	1	1
BCL2L12	0	1	0	1
BCO2	0	0	1	1
BCOR	0	1	0	1
BCS1L	1	0	0	1
BHLHA15	0	0	1	1
BHLHE22	0	1	0	1
BHLHE40	0	0	1	1
BIRC6	0	1	0	1
BLM	0	1	0	1
BMF	0	0	1	1
BMP6	0	0	1	1
BMPR1A	0	0	1	1
BMX	0	1	0	1
BNC1	0	0	1	1
BOK	0	0	1	1
BOLL	0	1	0	1
BORCS5	0	0	1	1
BPI	0	1	0	1
BPIFA1	0	1	0	1
BPIFB1	0	0	1	1
BRCC3	0	1	0	1
BRD9	0	1	0	1
BRINP3	0	0	1	1
BRMS1	0	0	1	1
BRMS1L	0	1	0	1
BRSK1	0	0	1	1
BTBD7	0	1	0	1
BTG4	0	0	1	1
BUB1	0	1	0	1
BUB1B	0	0	1	1
BZW2	0	1	0	1
C10ORF143	0	0	1	1
C10ORF90	0	1	0	1
C1GALT1	0	1	0	1
C1QTNF8	0	1	0	1
C1ORF87	0	1	0	1
C3ORF52	0	0	1	1
C4ORF3	1	0	0	1
C8ORF76	0	1	0	1
C9ORF3	0	0	1	1
CA1	0	1	0	1
CA10	0	1	0	1
CA8	0	1	0	1
CAB39L	0	0	1	1
CABYR	0	1	0	1
CALCOCO2	1	0	0	1
CAP1	0	1	0	1
CAPN2	0	1	0	1
CAPN6	0	0	1	1
CAPN9	0	0	1	1
CARD8	0	0	1	1
CARS	1	0	0	1
CASP1	0	0	1	1
CASP9	0	1	0	1
CAST	0	1	0	1
CAVIN3	0	1	0	1
CBFA2T2	0	0	1	1
CBFB	0	1	0	1
CBX1	0	1	0	1
CBX3	0	1	0	1
CBX5	0	1	0	1
CCAR1	0	1	0	1
CCDC136	0	0	1	1
CCDC170	1	0	0	1
CCDC54	0	1	0	1
CCDC88A	0	1	0	1
CCL20	0	1	0	1
CCL3	1	0	0	1
CCL8	1	0	0	1
CCNA2	1	0	0	1
CCNB1	0	1	0	1
CCNF	0	0	1	1
CCNK	0	1	0	1
CCPG1	0	1	0	1
CCR6	1	0	0	1
CCR9	0	1	0	1
CCRL2	0	0	1	1
CCS	1	0	0	1
CCT8	0	1	0	1
CD163	0	1	0	1
CD164	0	0	1	1
CD1A	0	1	0	1
CD1D	0	0	1	1
CD276	0	1	0	1
CD47	1	0	0	1
CD5	0	0	1	1
CD55	0	1	0	1
CD58	0	0	1	1
CD68	1	0	0	1
CD81	0	0	1	1
CD86	1	0	0	1
CD93	0	1	0	1
CD96	0	0	1	1
CDC27	1	0	0	1
CDC45	0	1	0	1
CDH6	0	0	1	1
CDK19	0	1	0	1
CDK5R1	0	0	1	1
CDKL1	0	1	0	1
CDO1	0	0	1	1
CDV3	0	1	0	1
CEACAM19	0	1	0	1
CEBPE	0	1	0	1
CEND1	1	0	0	1
CENPI	0	1	0	1
CEP72	0	1	0	1
CEP78	0	0	1	1
CFH	0	1	0	1
CFLAR	0	1	0	1
CHAF1A	0	1	0	1
CHD7	1	0	0	1
CHD9	0	0	1	1
CHERP	0	1	0	1
CHIC2	1	0	0	1
CHKA	0	1	0	1
CHMP4B	0	1	0	1
CHORDC1	1	0	0	1
CHRDL2	0	1	0	1
CIAO2A	0	0	1	1
CIDEB	0	1	0	1
CIRBP	0	1	0	1
CISH	0	1	0	1
CITED2	0	0	1	1
CKS2	0	1	0	1
CLCN3	0	1	0	1
CLCN4	1	0	0	1
CLDN4	0	1	0	1
CLEC18B	0	1	0	1
CLEC1B	0	1	0	1
CLEC4M	0	1	0	1
CLIC1	0	1	0	1
CLK1	0	1	0	1
CLPTM1L	0	1	0	1
CNKSR1	0	1	0	1
CNMD	0	0	1	1
CNOT7	0	0	1	1
CNPY2	0	1	0	1
CNR2	0	1	0	1
CNTN2	0	0	1	1
CNTN3	1	0	0	1
CNTRL	1	0	0	1
COL1A2	0	0	1	1
COL2A1	1	0	0	1
COL3A1	0	1	0	1
COLQ	0	1	0	1
COMMD10	0	0	1	1
COPA	0	1	0	1
COPZ1	0	1	0	1
COTL1	0	1	0	1
COX2	0	1	0	1
COX4I1	0	1	0	1
CPE	0	1	0	1
CPED1	0	0	1	1
CPM	1	0	0	1
CPNE3	0	1	0	1
CPPED1	0	0	1	1
CPSF4	0	1	0	1
CPT1A	1	0	0	1
CR1	0	0	1	1
CRABP1	0	0	1	1
CRCT1	0	0	1	1
CREB3L1	0	0	1	1
CRH	0	1	0	1
CRMP1	0	0	1	1
CSDE1	0	1	0	1
CSN3	0	1	0	1
CSNK2A1	0	1	0	1
CSPP1	0	1	0	1
CSRP1	0	0	1	1
CST1	0	1	0	1
CST3	0	1	0	1
CSTB	0	1	0	1
CTNNA1	0	0	1	1
CTNNA3	0	0	1	1
CTNNBIP1	1	0	0	1
CTSA	0	1	0	1
CTSB	0	1	0	1
CTSD	0	1	0	1
CTSH	0	1	0	1
CTSZ	0	1	0	1
CUL2	0	1	0	1
CUX2	0	1	0	1
CWC27	0	1	0	1
CXCL17	0	1	0	1
CXCL3	0	1	0	1
CXCR1	0	1	0	1
CXCR2	0	1	0	1
CXCR3	1	0	0	1
CXXC1	0	1	0	1
CXXC5	0	1	0	1
CYB5R2	0	0	1	1
CYP1A1	0	1	0	1
CYP1B1	1	0	0	1
CYP2D6	0	0	1	1
CYP2E1	0	0	1	1
CYP3A4	0	0	1	1
CYP4V2	0	1	0	1
CYSLTR2	0	1	0	1
D2HGDH	1	0	0	1
DAAM1	0	1	0	1
DAB1	0	0	1	1
DAPK3	0	0	1	1
DARS	0	1	0	1
DARS2	0	1	0	1
DAXX	0	1	0	1
DAZAP1	0	1	0	1
DBN1	0	1	0	1
DBX2	0	1	0	1
DCAF6	0	0	1	1
DCLK1	0	0	1	1
DCLK3	0	1	0	1
DDB1	0	1	0	1
DDHD2	0	1	0	1
DDRGK1	0	0	1	1
DDT	0	1	0	1
DDX10	0	1	0	1
DDX23	0	1	0	1
DDX27	0	1	0	1
DEFA6	0	1	0	1
DEFB4A	0	1	0	1
DEPDC1	0	1	0	1
DESI2	1	0	0	1
DFFA	0	1	0	1
DGCR8	0	1	0	1
DGKB	0	1	0	1
DGKG	0	0	1	1
DGKZ	0	1	0	1
DHH	0	1	0	1
DHRS7	0	0	1	1
DHX15	0	0	1	1
DIDO1	0	0	1	1
DIMT1	0	1	0	1
DIRAS2	0	0	1	1
DLG5	0	0	1	1
DLST	1	0	0	1
DLX1	0	1	0	1
DMGDH	0	1	0	1
DMKN	0	1	0	1
DMTN	0	0	1	1
DNAH5	0	1	0	1
DNAJC11	0	0	1	1
DNAJC2	0	0	1	1
DNAJC25	0	0	1	1
DNALI1	0	0	1	1
DND1	0	0	1	1
DNM2	0	1	0	1
DNTTIP1	0	1	0	1
DOC2A	0	0	1	1
DOK6	0	1	0	1
DPH3	0	0	1	1
DPPA4	0	1	0	1
DRAM2	0	1	0	1
DRD1	0	0	1	1
DROSHA	0	0	1	1
DSC2	0	0	1	1
DSCAM	0	1	0	1
DSCC1	0	1	0	1
DSN1	1	0	0	1
DST	1	0	0	1
DTNB	0	0	1	1
DTWD1	0	0	1	1
DTX3L	0	0	1	1
DTYMK	0	1	0	1
DUSP2	0	0	1	1
DYNC1I1	0	1	0	1
DYRK2	0	0	1	1
E2F4	0	1	0	1
EBP	0	0	1	1
EDA2R	0	0	1	1
EDAR	0	0	1	1
EDIL3	1	0	0	1
EED	0	0	1	1
EEF1A1	0	1	0	1
EEF1AKNMT	0	0	1	1
EEF1D	0	1	0	1
EEF1E1	0	0	1	1
EFEMP2	0	1	0	1
EFNA3	0	0	1	1
EFS	0	0	1	1
EGR4	0	1	0	1
EHMT1	0	0	1	1
EIF3A	0	1	0	1
EIF3C	0	1	0	1
EIF3F	0	0	1	1
EIF3H	0	1	0	1
EIF3I	0	1	0	1
EIF4G1	0	1	0	1
ELAVL4	0	1	0	1
ELFN2	0	1	0	1
ELK1	0	1	0	1
ELK4	0	1	0	1
ELL2	0	1	0	1
ELN	1	0	0	1
ELOVL6	0	1	0	1
EMP1	0	0	1	1
ENG	1	0	0	1
ENSA	0	1	0	1
EPB41L1	0	0	1	1
EPC1	0	1	0	1
EPC2	0	1	0	1
EPHA1	0	0	1	1
EPHA4	0	0	1	1
EPHA8	0	1	0	1
EPHB1	0	0	1	1
EPHX2	0	0	1	1
ERBIN	0	0	1	1
ERCC1	0	1	0	1
ERCC6	0	0	1	1
ERCC6L	0	1	0	1
ERCC8	0	1	0	1
ERLIN2	0	1	0	1
ERN1	0	1	0	1
ERO1A	0	1	0	1
ERV3-1	0	0	1	1
ESPN	0	1	0	1
ESRP2	0	1	0	1
ESRRA	0	1	0	1
ETF1	0	0	1	1
ETV3	0	0	1	1
ETV5	0	1	0	1
EVI5	0	1	0	1
EXD3	0	1	0	1
EXOC7	0	1	0	1
EXOSC1	0	0	1	1
EXOSC4	0	1	0	1
EXTL3	0	0	1	1
F3	1	0	0	1
F7	1	0	0	1
FABP1	0	0	1	1
FABP5	1	0	0	1
FABP7	0	0	1	1
FADD	0	1	0	1
FAF1	0	0	1	1
FAM129B	0	1	0	1
FAM3C	0	1	0	1
FAM83F	0	1	0	1
FAM84B	0	1	0	1
FANCA	0	1	0	1
FANCD2	1	0	0	1
FBLN5	0	0	1	1
FBN2	1	0	0	1
FBXL18	0	1	0	1
FBXL5	0	1	0	1
FBXL7	0	0	1	1
FBXO16	0	0	1	1
FBXO28	0	1	0	1
FBXO8	0	0	1	1
FBXO9	0	1	0	1
FBXW12	0	0	1	1
FBXW2	0	0	1	1
FBXW4	0	0	1	1
FBXW5	0	1	0	1
FDPS	0	1	0	1
FECH	0	0	1	1
FER	0	1	0	1
FERMT1	0	1	0	1
FEZF2	0	0	1	1
FGF13	1	0	0	1
FGF23	0	1	0	1
FGL1	0	0	1	1
FGL2	0	1	0	1
FIGN	1	0	0	1
FKBP14	0	1	0	1
FKBP2	0	1	0	1
FLNC	0	0	1	1
FLVCR2	0	1	0	1
FMN2	0	1	0	1
FMNL2	0	1	0	1
FMNL3	0	1	0	1
FMO2	0	0	1	1
FNDC1	0	1	0	1
FNIP1	0	0	1	1
FNIP2	0	0	1	1
FOXE1	0	0	1	1
FOXJ1	0	0	1	1
FOXL1	0	0	1	1
FOXN1	0	0	1	1
FPR1	0	1	0	1
FPR2	0	1	0	1
FRMD6	0	0	1	1
FSHR	0	1	0	1
FSIP1	0	1	0	1
FST	0	1	0	1
FTH1	0	1	0	1
FZD1	0	1	0	1
FZD10	0	1	0	1
FZD6	1	0	0	1
FZD7	0	1	0	1
FZD8	0	1	0	1
G0S2	0	0	1	1
G3BP1	0	1	0	1
GAB1	0	1	0	1
GABARAPL1	0	0	1	1
GABPA	0	0	1	1
GABRQ	0	1	0	1
GAD1	0	1	0	1
GALNT3	0	1	0	1
GALNT7	0	1	0	1
GART	0	1	0	1
GATAD1	0	1	0	1
GBA	0	1	0	1
GCNT3	1	0	0	1
GCNT4	0	1	0	1
GDF6	0	1	0	1
GDI2	0	0	1	1
GDNF	0	1	0	1
GEN1	0	0	1	1
GGA1	0	1	0	1
GGH	0	0	1	1
GGT1	0	1	0	1
GID8	0	1	0	1
GINS2	0	1	0	1
GIP	0	1	0	1
GIPC1	0	0	1	1
GJA3	0	1	0	1
GJB3	0	0	1	1
GKN2	0	0	1	1
GLA	0	1	0	1
GLCE	0	1	0	1
GLUL	0	1	0	1
GMDS	1	0	0	1
GMPR	1	0	0	1
GMPS	0	1	0	1
GNA13	0	1	0	1
GNA14	0	1	0	1
GNG11	0	0	1	1
GNL3	0	1	0	1
GNPAT	0	1	0	1
GNPTAB	0	1	0	1
GNRHR	0	0	1	1
GOLGA2	0	0	1	1
GOLIM4	0	1	0	1
GORAB	0	0	1	1
GOT1	0	1	0	1
GOT2	0	1	0	1
GPC1	0	1	0	1
GPD1	0	0	1	1
GPI	0	1	0	1
GPLD1	1	0	0	1
GPR155	0	0	1	1
GPR35	0	1	0	1
GPR68	0	0	1	1
GPS1	0	0	1	1
GPT2	1	0	0	1
GPX2	0	1	0	1
GRINA	0	1	0	1
GRK3	0	0	1	1
GRM3	0	1	0	1
GSDMA	0	0	1	1
GSK3A	0	1	0	1
GSK3B	0	1	0	1
GSS	0	1	0	1
GSX2	0	0	1	1
GTF2IRD1	1	0	0	1
GTSE1	0	1	0	1
GXYLT2	0	0	1	1
GYS2	0	0	1	1
H2AFY2	0	0	1	1
HADHB	0	0	1	1
HAND2	1	0	0	1
HAT1	0	1	0	1
HAUS3	0	1	0	1
HAVCR2	0	1	0	1
HBB	0	1	0	1
HCFC1	0	0	1	1
HCFC1R1	0	1	0	1
HCK	0	1	0	1
HDAC11	0	0	1	1
HDAC5	0	0	1	1
HDGFL2	0	1	0	1
HECA	0	0	1	1
HES3	0	0	1	1
HEXA	0	0	1	1
HEY2	0	1	0	1
HGD	0	0	1	1
HGS	0	1	0	1
HHATL	0	0	1	1
HHEX	0	1	0	1
HHIP	0	1	0	1
HIF1AN	0	0	1	1
HINT2	0	0	1	1
HIPK2	0	0	1	1
HJURP	0	1	0	1
HK3	1	0	0	1
HLA-B	0	1	0	1
HLA-F	0	1	0	1
HLA-G	0	1	0	1
HLTF	0	0	1	1
HMGCS2	0	1	0	1
HMGN2	0	1	0	1
HNF4G	0	1	0	1
HNRNPD	0	1	0	1
HNRNPL	0	1	0	1
HOMER1	0	1	0	1
HORMAD1	0	1	0	1
HOXB1	0	0	1	1
HOXB7	0	1	0	1
HOXC12	0	0	1	1
HOXC5	0	0	1	1
HOXC9	0	1	0	1
HOXD8	0	0	1	1
HPN	0	1	0	1
HRASLS	0	0	1	1
HSD11B1	0	1	0	1
HSD17B13	0	0	1	1
HSD17B4	0	0	1	1
HSF2	0	0	1	1
HSP90AB1	0	1	0	1
HSPA2	0	1	0	1
HSPA5	0	0	1	1
HSPB7	0	0	1	1
HTRA2	0	1	0	1
HUS1	0	1	0	1
ICK	0	1	0	1
IDNK	0	0	1	1
IDS	1	0	0	1
IER3	0	0	1	1
IFI16	0	0	1	1
IFI30	0	0	1	1
IFI44L	0	0	1	1
IFI6	0	1	0	1
IFIT2	0	0	1	1
IFIT3	0	0	1	1
IFNAR1	0	0	1	1
IFNB1	0	1	0	1
IFNGR1	0	0	1	1
IGF2BP2	0	0	1	1
IK	0	0	1	1
IKZF5	0	1	0	1
IL12B	0	1	0	1
IL23A	1	0	0	1
IL27	0	1	0	1
IL27RA	0	0	1	1
IL31	0	1	0	1
IL37	0	0	1	1
IL4	0	1	0	1
IL6ST	0	0	1	1
IL7	1	0	0	1
ILKAP	0	1	0	1
IMPDH2	0	1	0	1
INCA1	1	0	0	1
ING2	0	0	1	1
INO80C	0	0	1	1
INPP4A	0	0	1	1
INS-IGF2	0	1	0	1
INSYN2B	0	1	0	1
IQGAP3	0	1	0	1
IQUB	0	1	0	1
IRAK2	0	1	0	1
IRF7	0	1	0	1
IRS1	0	1	0	1
IRS4	0	1	0	1
IRX4	0	0	1	1
ISG20	0	1	0	1
ITGA2	0	1	0	1
ITGA3	0	1	0	1
ITGB4	0	1	0	1
ITK	1	0	0	1
ITLN1	0	0	1	1
ITM2A	0	0	1	1
ITM2B	0	1	0	1
ITPKA	0	1	0	1
ITPKB	0	0	1	1
ITPRID2	0	1	0	1
JAG1	0	1	0	1
JMJD6	0	1	0	1
JPH3	0	0	1	1
JUND	0	1	0	1
JUP	0	0	1	1
KAT2A	0	1	0	1
KAT6B	0	0	1	1
KAT7	0	1	0	1
KBTBD11	0	0	1	1
KCNA10	1	0	0	1
KCNA3	0	0	1	1
KCNH2	0	1	0	1
KCNJ11	0	1	0	1
KCNJ2	0	1	0	1
KCNJ3	0	1	0	1
KCNK9	0	1	0	1
KCNN2	0	1	0	1
KCNT1	0	1	0	1
KCTD21	0	0	1	1
KDM5D	0	0	1	1
KHDRBS1	0	1	0	1
KHK	1	0	0	1
KHSRP	0	1	0	1
KIAA0100	0	0	1	1
KIAA1549	0	1	0	1
KIF1B	0	1	0	1
KIF23	0	1	0	1
KIF5A	1	0	0	1
KIFC1	0	1	0	1
KIRREL1	0	1	0	1
KLF7	0	1	0	1
KLLN	0	0	1	1
KLRK1	0	1	0	1
KPNA4	0	1	0	1
KRT13	0	0	1	1
KRT17	0	1	0	1
KRT18	0	0	1	1
KRT5	1	0	0	1
KRT6A	0	1	0	1
LACRT	0	1	0	1
LACTB	0	0	1	1
LAMC2	0	0	1	1
LANCL1	0	1	0	1
LARP1	0	1	0	1
LARS2	0	1	0	1
LCOR	0	0	1	1
LDB1	0	0	1	1
LDLR	0	1	0	1
LDLRAP1	0	0	1	1
LEF1	0	1	0	1
LEFTY2	0	0	1	1
LGALS1	0	1	0	1
LGALS4	1	0	0	1
LGALSL	0	1	0	1
LHX3	0	1	0	1
LHX4	0	1	0	1
LHX8	0	1	0	1
LILRB2	1	0	0	1
LIMK1	0	1	0	1
LIMK2	0	1	0	1
LITAF	0	0	1	1
LMBR1	0	1	0	1
LMNB1	0	0	1	1
LMX1A	0	0	1	1
LMX1B	0	1	0	1
LNX2	0	1	0	1
LOXL1	0	0	1	1
LOXL4	0	1	0	1
LPAR3	1	0	0	1
LPAR6	0	1	0	1
LPCAT2	1	0	0	1
LPL	0	0	1	1
LRP6	0	1	0	1
LRRC1	0	1	0	1
LRRK2	0	1	0	1
LSR	1	0	0	1
LYPD4	0	1	0	1
MACROD1	0	1	0	1
MAD2L1	0	1	0	1
MAD2L2	0	0	1	1
MADD	1	0	0	1
MAFF	0	1	0	1
MAGEC2	0	1	0	1
MAL2	0	1	0	1
MAN1C1	0	0	1	1
MAP2	0	0	1	1
