gene	driver_citations	oncogene_citations	tumor_suppressor_citations	all_citations
MAP2K3	0	0	1	1
MAP3K13	0	1	0	1
MAP3K2	0	0	1	1
MAP3K21	1	0	0	1
MAP3K6	0	1	0	1
MAP4K3	0	0	1	1
MAP9	0	1	0	1
MAPK13	0	0	1	1
MAPK3	0	1	0	1
MAPK8IP3	0	1	0	1
MAPKAP1	1	0	0	1
MAPKAPK3	0	1	0	1
MAPKAPK5	0	1	0	1
MARCH5	0	1	0	1
MARS	0	1	0	1
MARVELD1	0	0	1	1
MARVELD2	0	1	0	1
MAS1	0	1	0	1
MAST1	0	1	0	1
MAT2A	0	1	0	1
MBD1	0	0	1	1
MBD2	0	0	1	1
MBD3	0	1	0	1
MBL2	1	0	0	1
MBNL2	0	0	1	1
MBNL3	0	1	0	1
MCM2	0	1	0	1
MCM3	0	1	0	1
MCM4	1	0	0	1
MCUB	0	1	0	1
MED23	0	1	0	1
MED29	0	1	0	1
MEF2A	0	0	1	1
MEF2B	0	1	0	1
MEGF10	0	0	1	1
MEIOB	0	1	0	1
MEIS2	1	0	0	1
MEP1A	0	1	0	1
METTL7A	0	0	1	1
MFHAS1	0	1	0	1
MFSD2A	0	0	1	1
MFSD4A	0	0	1	1
MGA	0	0	1	1
MGAT3	0	1	0	1
MIA2	0	0	1	1
MICA	0	1	0	1
MICAL2	0	1	0	1
MINDY3	0	0	1	1
MKLN1	1	0	0	1
MKNK2	0	1	0	1
MLF1	0	1	0	1
MMP1	0	1	0	1
MMP10	0	1	0	1
MMP11	0	1	0	1
MMP24	1	0	0	1
MMP8	0	0	1	1
MMS22L	0	1	0	1
MNAT1	0	1	0	1
MON1B	0	1	0	1
MORC2	0	1	0	1
MPC1	0	0	1	1
MRAS	0	1	0	1
MRC2	0	1	0	1
MRM2	0	1	0	1
MRO	0	1	0	1
MRPL42	0	1	0	1
MRPL48	0	0	1	1
MS4A3	1	0	0	1
MSH3	0	0	1	1
MSLN	0	1	0	1
MSMB	0	0	1	1
MSR1	0	1	0	1
MSX2	0	1	0	1
MT1E	0	0	1	1
MT1F	0	0	1	1
MT1X	0	0	1	1
MTA2	0	1	0	1
MTMR14	0	1	0	1
MUC13	0	1	0	1
MUC5AC	0	1	0	1
MUC6	0	0	1	1
MUL1	0	0	1	1
MUTYH	0	1	0	1
MXD1	0	0	1	1
MYBBP1A	0	1	0	1
MYCBP2	0	1	0	1
MYCNOS	0	1	0	1
MYF5	0	1	0	1
MYLK	0	1	0	1
MYOF	1	0	0	1
MZB1	0	0	1	1
N4BP2L1	0	1	0	1
NAA10	0	1	0	1
NAB2	0	1	0	1
NABP1	0	1	0	1
NAGA	0	0	1	1
NAIF1	0	0	1	1
NAT10	0	1	0	1
NAV3	0	0	1	1
NBEAL2	1	0	0	1
NCK1	1	0	0	1
NCOA1	0	1	0	1
NCOA5	0	1	0	1
NCOA6	0	0	1	1
NDST3	0	0	1	1
NDUFA13	0	0	1	1
NDUFA4	0	1	0	1
NEFL	0	0	1	1
NEFM	0	0	1	1
NEK8	0	1	0	1
NEURL1	0	0	1	1
NEUROG2	0	1	0	1
NFATC3	0	0	1	1
NFATC4	0	1	0	1
NFIA	0	1	0	1
NFIC	0	1	0	1
NFKBIA	0	0	1	1
NFKBIB	0	0	1	1
NFKBIE	1	0	0	1
NFS1	1	0	0	1
NFYA	0	1	0	1
NFYC	0	1	0	1
NINL	0	1	0	1
NKAIN2	0	0	1	1
NKAP	0	1	0	1
NKX3-2	0	1	0	1
NLRC4	1	0	0	1
NLRP6	0	0	1	1
NLRX1	0	0	1	1
NNAT	0	0	1	1
NOL3	0	0	1	1
NOL4	0	0	1	1
NOP56	0	1	0	1
NOS1	0	1	0	1
NOX1	0	1	0	1
NOX4	0	1	0	1
NPPA	0	0	1	1
NR0B1	0	1	0	1
NR2E3	0	1	0	1
NR2F6	1	0	0	1
NR5A1	0	0	1	1
NRBP1	0	0	1	1
NRDC	0	1	0	1
NRL	0	1	0	1
NRN1	0	1	0	1
NRP1	0	0	1	1
NRSN2	0	0	1	1
NTN4	0	0	1	1
NUCB2	0	1	0	1
NUCKS1	0	1	0	1
NUDCD1	0	1	0	1
NUDT21	0	1	0	1
NUF2	0	1	0	1
NUP153	0	1	0	1
NUPR1	0	1	0	1
NUS1	0	1	0	1
OBSCN	1	0	0	1
OCM	0	1	0	1
OGG1	0	0	1	1
OLIG2	0	1	0	1
OMD	0	1	0	1
ONECUT2	1	0	0	1
OPN1MW	0	1	0	1
OPRK1	0	0	1	1
OPRM1	0	1	0	1
ORM2	0	0	1	1
OSGIN1	0	0	1	1
OSMR	0	0	1	1
OSTM1	0	1	0	1
PABPC1L	0	1	0	1
PACS1	0	1	0	1
PAF1	0	0	1	1
PAFAH1B3	1	0	0	1
PAIP2B	0	0	1	1
PAK5	0	1	0	1
PAM	0	1	0	1
PAMR1	0	0	1	1
PANX1	0	0	1	1
PANX2	0	0	1	1
PAOX	0	0	1	1
PARP12	0	0	1	1
PARP15	0	0	1	1
PARP6	0	0	1	1
PARPBP	0	1	0	1
PAX7	0	1	0	1
PAX8	0	0	1	1
PBLD	0	0	1	1
PBOV1	0	1	0	1
PBX3	0	0	1	1
PCDHB3	0	0	1	1
PCF11	1	0	0	1
PCMT1	0	1	0	1
PCSK2	1	0	0	1
PCSK7	0	1	0	1
PDC	0	1	0	1
PDCD1	0	1	0	1
PDE3A	0	1	0	1
PDE4B	0	1	0	1
PDE4D	0	0	1	1
PDE6D	0	1	0	1
PDGFRL	0	0	1	1
PDHB	0	1	0	1
PDRG1	0	1	0	1
PDZK1	0	1	0	1
PDZRN4	0	0	1	1
PEAK1	0	1	0	1
PECAM1	0	1	0	1
PEPE	0	0	1	1
PERP	0	0	1	1
PFKFB3	0	1	0	1
PFN2	0	1	0	1
PGC	0	0	1	1
PGM1	0	0	1	1
PHACTR4	0	0	1	1
PHB2	0	0	1	1
PHF1	0	0	1	1
PHF13	0	1	0	1
PHF19	0	1	0	1
PHF20	0	1	0	1
PHF20L1	0	1	0	1
PHF21B	0	1	0	1
PHF5A	1	0	0	1
PHIP	0	0	1	1
PI15	0	1	0	1
PI4K2B	0	0	1	1
PIAS3	0	0	1	1
PIGA	0	1	0	1
PIK3R2	0	1	0	1
PIK3R3	0	0	1	1
PIP	0	1	0	1
PIWIL2	0	1	0	1
PIWIL3	0	1	0	1
PKHD1	0	0	1	1
PKMYT1	0	1	0	1
PKN2	0	0	1	1
PKNOX2	0	0	1	1
PKP3	0	1	0	1
PLA2G7	0	1	0	1
PLCB1	0	0	1	1
PLCG1	0	1	0	1
PLD2	0	1	0	1
PLEKHA2	0	1	0	1
PLOD2	0	1	0	1
PLS3	0	1	0	1
PLXNA3	1	0	0	1
PMM2	1	0	0	1
PMP2	1	0	0	1
PMP22	0	1	0	1
PNCK	0	1	0	1
PNO1	0	1	0	1
PNPLA2	1	0	0	1
POLD1	1	0	0	1
POLDIP2	0	1	0	1
POLDIP3	0	1	0	1
POLR2C	0	1	0	1
PON1	1	0	0	1
POU1F1	0	1	0	1
POU2F1	0	1	0	1
POU3F3	0	1	0	1
POU5F1B	0	1	0	1
PPBP	0	1	0	1
PPM1F	0	1	0	1
PPM1K	0	1	0	1
PPME1	1	0	0	1
PPP1R14A	0	0	1	1
PPP1R18	0	0	1	1
PPP1R7	0	0	1	1
PPP1R9A	1	0	0	1
PPP2CA	0	1	0	1
PPP2R1A	0	1	0	1
PPP2R2A	0	1	0	1
PPP2R2D	0	0	1	1
PPP2R3B	0	0	1	1
PPP3CC	1	0	0	1
PPP5C	0	1	0	1
PRAF2	0	1	0	1
PRB1	0	1	0	1
PRDX3	0	0	1	1
PRDX4	1	0	0	1
PRDX6	0	0	1	1
PREX2	1	0	0	1
PRKAA2	0	0	1	1
PRKACA	1	0	0	1
PRKAR2B	0	1	0	1
PRKCD	0	1	0	1
PRKD3	0	1	0	1
PRKG1	0	0	1	1
PRMT9	0	1	0	1
PROCR	0	0	1	1
PRPF31	0	0	1	1
PRPF6	1	0	0	1
PRPSAP2	0	1	0	1
PRR14	0	1	0	1
PRR5	0	0	1	1
PRRX1	0	0	1	1
PRSS21	0	0	1	1
PSD	0	0	1	1
PSG9	1	0	0	1
PSMA7	1	0	0	1
PSMB9	0	1	0	1
PSMC2	0	1	0	1
PSMD14	0	1	0	1
PSMD4	0	1	0	1
PSME3	0	1	0	1
PTBP2	0	1	0	1
PTCH2	1	0	0	1
PTCHD3	0	0	1	1
PTER	0	0	1	1
PTGES2	1	0	0	1
PTGR1	0	1	0	1
PTMA	0	0	1	1
PTMS	0	0	1	1
PTPN5	0	0	1	1
PTPRH	0	1	0	1
PTPRS	0	0	1	1
PTX3	0	0	1	1
PUF60	0	1	0	1
PVR	0	1	0	1
PYROXD1	0	1	0	1
PYROXD2	0	0	1	1
QPCT	0	1	0	1
QSOX1	0	0	1	1
RAB10	0	1	0	1
RAB17	0	0	1	1
RAB21	0	1	0	1
RAB27A	0	1	0	1
RAB3B	0	1	0	1
RAB6B	0	1	0	1
RAB7A	0	1	0	1
RAB8A	0	0	1	1
RABL3	0	1	0	1
RAC2	0	1	0	1
RAD21	0	1	0	1
RAD23B	0	1	0	1
RAD50	0	0	1	1
RAD51C	0	0	1	1
RAI14	0	1	0	1
RAI2	0	0	1	1
RALBP1	0	1	0	1
RALY	0	1	0	1
RAMP1	1	0	0	1
RANBP2	0	0	1	1
RANBP6	0	0	1	1
RAPH1	0	1	0	1
RARS	0	1	0	1
RASA2	0	0	1	1
RASA3	0	0	1	1
RASD1	0	1	0	1
RASEF	0	0	1	1
RBBP5	0	1	0	1
RBBP7	0	0	1	1
RBFOX3	0	1	0	1
RBM14	0	0	1	1
RBM15	0	1	0	1
RBM25	0	0	1	1
RBMS2	0	0	1	1
RCC2	0	1	0	1
RCE1	0	0	1	1
RCHY1	0	1	0	1
RD3	1	0	0	1
RDX	0	0	1	1
REC8	0	0	1	1
RECQL4	0	0	1	1
RETN	0	1	0	1
RFC3	0	1	0	1
RFC4	0	1	0	1
RGS12	0	0	1	1
RGS22	0	0	1	1
RGS4	1	0	0	1
RGS6	0	0	1	1
RHBDF1	0	1	0	1
RHCG	0	0	1	1
RHOBTB1	0	0	1	1
RHOF	0	0	1	1
RHOG	0	1	0	1
RHOT1	0	0	1	1
RHOV	0	1	0	1
RIOK1	0	1	0	1
RIOX1	0	1	0	1
RIPK3	0	0	1	1
RLF	0	1	0	1
RLIM	0	0	1	1
RNASEL	0	0	1	1
RNASET2	0	0	1	1
RND1	1	0	0	1
RNF126	0	0	1	1
RNF128	0	0	1	1
RNF139	0	0	1	1
RNF146	0	1	0	1
RNF180	0	0	1	1
RNF183	0	1	0	1
RNF2	0	1	0	1
RNF38	1	0	0	1
RNF40	0	0	1	1
RNMT	1	0	0	1
ROCK2	0	1	0	1
ROR2	0	0	1	1
RP1L1	0	1	0	1
RPL13	0	1	0	1
RPL34	0	1	0	1
RPL36	0	0	1	1
RPL37A	0	1	0	1
RPL6	0	1	0	1
RPL7A	0	1	0	1
RPS14	0	0	1	1
RPS15	1	0	0	1
RPS15A	0	1	0	1
RPS18	0	1	0	1
RPS6	0	1	0	1
RPS6KA1	0	0	1	1
RPS6KC1	0	1	0	1
RPS9	0	1	0	1
RSRC2	0	0	1	1
RTKN	0	1	0	1
RTKN2	0	1	0	1
RTL10	1	0	0	1
RTN4	0	0	1	1
RTRAF	0	1	0	1
RUVBL1	0	1	0	1
RXRA	1	0	0	1
RYK	0	1	0	1
RYR1	0	1	0	1
S100A10	0	1	0	1
S100A6	1	0	0	1
S100A7	0	1	0	1
S100A9	0	1	0	1
S100G	0	1	0	1
SAFB	0	0	1	1
SAMHD1	0	0	1	1
SCAF1	0	1	0	1
SCAI	0	0	1	1
SCAMP3	0	1	0	1
SCD5	1	0	0	1
SCN10A	1	0	0	1
SCN2A	0	0	1	1
SCN5A	0	1	0	1
SCPEP1	0	1	0	1
SDC1	0	1	0	1
SDHA	0	0	1	1
SDHAF1	0	0	1	1
SDHAF2	0	0	1	1
SEC23A	0	0	1	1
SEC31A	0	1	0	1
SELENOK	0	0	1	1
SEMA3E	0	1	0	1
SEMA6A	0	0	1	1
SEPT1	0	0	1	1
SEPT2	0	1	0	1
SERPINA3	0	1	0	1
SERPIND1	0	1	0	1
SERPINE2	1	0	0	1
SERPINI2	0	0	1	1
SERTAD1	0	1	0	1
SERTAD2	0	1	0	1
SETD5	0	1	0	1
SETX	0	0	1	1
SF1	0	1	0	1
SF3B3	0	1	0	1
SGCE	0	1	0	1
SGMS1	0	1	0	1
SGPP1	0	0	1	1
SH2B3	0	1	0	1
SH3BP2	0	0	1	1
SH3PXD2A	0	1	0	1
SHARPIN	0	1	0	1
SHBG	0	1	0	1
SHCBP1	0	1	0	1
SHISA3	0	0	1	1
SIAH2	0	0	1	1
SIL1	0	1	0	1
SIRPA	0	0	1	1
SIVA1	0	1	0	1
SIX3	0	0	1	1
SKI	0	1	0	1
SKIL	0	1	0	1
SLC10A1	0	0	1	1
SLC12A1	0	1	0	1
SLC12A3	1	0	0	1
SLC16A1	1	0	0	1
SLC16A2	0	1	0	1
SLC16A3	1	0	0	1
SLC1A2	0	1	0	1
SLC25A13	0	1	0	1
SLC25A22	0	1	0	1
SLC25A3	0	0	1	1
SLC25A43	0	0	1	1
SLC27A3	0	1	0	1
SLC28A1	0	0	1	1
SLC2A9	0	0	1	1
SLC35A4	0	1	0	1
SLC35E2A	0	0	1	1
SLC46A1	0	1	0	1
SLC46A2	0	0	1	1
SLC4A7	0	1	0	1
SLC7A1	0	0	1	1
SLC7A11	0	1	0	1
SLC7A5	0	1	0	1
SMAD1	0	0	1	1
SMARCA5	0	1	0	1
SMARCAL1	1	0	0	1
SMARCD2	0	0	1	1
SMC2	1	0	0	1
SMC4	0	1	0	1
SMCHD1	0	0	1	1
SMPDL3A	0	0	1	1
SMURF2	0	1	0	1
SNAP23	0	1	0	1
SNAP47	0	1	0	1
SNRPB	0	1	0	1
SNRPD3	0	0	1	1
SNRPE	0	1	0	1
SOCS6	0	0	1	1
SOCS7	0	1	0	1
SOD3	0	0	1	1
SORBS1	0	1	0	1
SOX14	0	0	1	1
SOX8	0	1	0	1
SP2	0	0	1	1
SP3	1	0	0	1
SPAG9	0	1	0	1
SPATA18	0	0	1	1
SPC24	0	1	0	1
SPDYA	0	1	0	1
SPEN	0	0	1	1
SPERT	0	1	0	1
SPIC	0	1	0	1
SPIN3	0	0	1	1
SPINK5	0	0	1	1
SPINT1	0	0	1	1
SPN	1	0	0	1
SPNS1	0	1	0	1
SPP2	0	1	0	1
SPRED1	1	0	0	1
SPRED2	0	0	1	1
SPRR3	0	0	1	1
SPRYD7	0	0	1	1
SPSB1	0	1	0	1
SRA1	0	0	1	1
SREBF1	1	0	0	1
SREBF2	0	0	1	1
SRM	0	1	0	1
SRPK2	0	1	0	1
SRPX2	0	1	0	1
SRSF7	0	1	0	1
SSR3	0	1	0	1
SSRP1	0	1	0	1
SSTR1	0	0	1	1
SSUH2	0	0	1	1
SSX1	0	1	0	1
SSX2IP	0	1	0	1
ST20	0	0	1	1
ST6GALNAC4	1	0	0	1
ST8SIA4	1	0	0	1
STAG1	0	0	1	1
STEAP2	1	0	0	1
STIL	0	1	0	1
STIP1	0	1	0	1
STK17A	0	1	0	1
STK19	1	0	0	1
STK26	0	1	0	1
STK35	0	1	0	1
STK38	0	1	0	1
STK38L	0	0	1	1
STK40	0	1	0	1
STOM	0	1	0	1
STRA6	0	1	0	1
STRA8	0	1	0	1
STRN	1	0	0	1
STX11	0	0	1	1
STX2	0	1	0	1
STX3	0	1	0	1
SUB1	0	1	0	1
SULT1E1	0	1	0	1
SUMO1	0	1	0	1
SUSD6	0	0	1	1
SVIL	1	0	0	1
SYNCRIP	0	1	0	1
SYNJ2BP	0	0	1	1
SYP	0	1	0	1
SYT13	0	0	1	1
SYT7	0	1	0	1
SZRD1	0	0	1	1
TAC1	0	0	1	1
TAF1L	0	1	0	1
TAF2	1	0	0	1
TAF4B	0	0	1	1
TAGLN2	0	1	0	1
TAX1BP1	1	0	0	1
TAX1BP3	0	1	0	1
TBC1D12	0	1	0	1
TBC1D3B	0	1	0	1
TBCE	1	0	0	1
TBX19	0	1	0	1
TBX21	1	0	0	1
TC2N	0	1	0	1
TCF19	0	0	1	1
TCIM	0	1	0	1
TCOF1	0	0	1	1
TCP1	1	0	0	1
TCTN1	0	1	0	1
TDG	0	0	1	1
TDO2	1	0	0	1
TECR	1	0	0	1
TENM3	0	0	1	1
TET3	0	0	1	1
TFAP2E	0	0	1	1
TFAP4	0	1	0	1
TFIP11	0	1	0	1
TGFA	0	1	0	1
TGFB1I1	0	1	0	1
TGIF1	0	1	0	1
TGM2	1	0	0	1
TGM3	0	0	1	1
THEMIS2	0	0	1	1
THOC1	0	1	0	1
THRB	0	0	1	1
TIAF1	0	0	1	1
TIMM17A	0	1	0	1
TIMP1	0	1	0	1
TINAGL1	0	1	0	1
TJP2	0	1	0	1
TLK2	0	1	0	1
TLL2	0	1	0	1
TLR3	1	0	0	1
TLR9	1	0	0	1
TM4SF1	0	0	1	1
TM4SF18	1	0	0	1
TM9SF4	0	1	0	1
TMBIM6	0	1	0	1
TMEM115	0	0	1	1
TMEM119	0	1	0	1
TMEM127	0	0	1	1
TMEM134	0	1	0	1
TMEM14A	0	1	0	1
TMEM173	0	0	1	1
TMEM196	0	0	1	1
TMEM88	0	0	1	1
TMIGD1	0	0	1	1
TMIGD3	0	0	1	1
TMPRSS11D	0	1	0	1
TMPRSS4	1	0	0	1
TMSB10	0	1	0	1
TMSB4Y	0	0	1	1
TNFAIP8L1	0	1	0	1
TNFRSF10D	0	1	0	1
TNFRSF18	0	0	1	1
TNFRSF19	1	0	0	1
TNFRSF21	0	1	0	1
TNFRSF6B	0	1	0	1
TNFSF12	0	0	1	1
TNFSF9	0	0	1	1
TNKS	0	1	0	1
TNS1	0	1	0	1
TOP1	0	1	0	1
TOPORS	0	0	1	1
TP53I11	0	0	1	1
TP53RK	1	0	0	1
TPI1	0	0	1	1
TPM2	0	0	1	1
TPM4	0	0	1	1
TPO	1	0	0	1
TPTE	0	0	1	1
TRA2B	0	1	0	1
TRABD2B	0	1	0	1
TRAF2	0	1	0	1
TRAF7	1	0	0	1
TRB	0	1	0	1
TRIM2	0	0	1	1
TRIM32	0	1	0	1
TRIM36	0	1	0	1
TRIM45	0	0	1	1
TRIM50	0	0	1	1
TRIM63	0	1	0	1
TRIM7	0	1	0	1
TRIP10	1	0	0	1
TRIP12	0	1	0	1
TRIT1	0	0	1	1
TRMT9B	0	0	1	1
TROAP	0	1	0	1
TRPC1	1	0	0	1
TRPV6	0	1	0	1
TRRAP	0	1	0	1
TSC22D1	0	0	1	1
TSGA10	0	0	1	1
TSPAN13	0	0	1	1
TSPAN18	0	0	1	1
TSPAN4	0	1	0	1
TSPAN7	0	0	1	1
TSTA3	0	1	0	1
TTC12	0	0	1	1
TTC36	0	0	1	1
TTC4	0	0	1	1
TTR	0	0	1	1
TUT1	0	0	1	1
TUT4	0	1	0	1
TXNDC5	0	1	0	1
TXNRD1	1	0	0	1
TXNRD2	0	1	0	1
TYMP	1	0	0	1
U2SURP	0	1	0	1
UBA7	0	0	1	1
UBB	0	1	0	1
UBE2I	0	0	1	1
UBE2K	0	1	0	1
UBE2T	0	1	0	1
UBQLN1	0	0	1	1
UBQLN4	0	0	1	1
UBTF	0	1	0	1
UCHL3	1	0	0	1
UNC93A	0	0	1	1
USE1	0	1	0	1
USH2A	0	0	1	1
USP1	0	1	0	1
USP14	0	1	0	1
USP16	0	0	1	1
USP17L2	0	0	1	1
USP36	0	1	0	1
USP44	0	0	1	1
USP46	0	0	1	1
USP6NL	0	1	0	1
USP8	0	1	0	1
UTS2	0	1	0	1
UVRAG	0	0	1	1
VASH1	0	0	1	1
VAV2	0	1	0	1
VCL	1	0	0	1
VCX	0	1	0	1
VDAC3	0	0	1	1
VEGFB	0	1	0	1
VEZT	0	0	1	1
VIP	0	1	0	1
VIPR2	0	1	0	1
VLDLR	0	0	1	1
VPS33B	0	0	1	1
VPS52	0	0	1	1
VSIG4	0	0	1	1
VTCN1	0	0	1	1
VTN	0	1	0	1
VWA2	0	1	0	1
VWCE	0	1	0	1
WAPL	0	1	0	1
WAS	0	0	1	1
WDR1	0	1	0	1
WDR12	0	1	0	1
WDR66	0	1	0	1
WDR76	0	0	1	1
WFDC1	0	0	1	1
WLS	0	1	0	1
WNT11	0	0	1	1
WNT4	0	0	1	1
WNT5B	0	0	1	1
WTIP	0	0	1	1
WWC1	0	0	1	1
XIAP	0	0	1	1
XPO5	0	1	0	1
XRCC2	0	1	0	1
XRCC6	0	0	1	1
XRN1	0	0	1	1
YARS	0	1	0	1
YBX3	1	0	0	1
YOD1	0	1	0	1
YTHDC1	0	0	1	1
ZAP70	0	1	0	1
ZAR1	0	0	1	1
ZBED9	0	1	0	1
ZBTB17	0	1	0	1
ZBTB18	0	0	1	1
ZBTB20	0	1	0	1
ZBTB4	0	0	1	1
ZBTB7B	0	1	0	1
ZC3H12A	0	0	1	1
ZC3H12D	0	0	1	1
ZC3H13	0	0	1	1
ZC3H14	0	0	1	1
ZC3H15	0	1	0	1
ZCCHC12	0	1	0	1
ZDHHC11B	0	1	0	1
ZDHHC2	0	0	1	1
ZDHHC3	0	0	1	1
ZFAND4	0	1	0	1
ZFP57	0	0	1	1
ZHX1	0	1	0	1
ZIM2	0	0	1	1
ZMYM2	1	0	0	1
ZMYND8	0	0	1	1
ZNF121	0	1	0	1
ZNF132	0	0	1	1
ZNF143	0	1	0	1
ZNF148	0	1	0	1
ZNF185	0	0	1	1
ZNF208	0	0	1	1
ZNF224	0	1	0	1
ZNF267	0	1	0	1
ZNF276	0	0	1	1
ZNF296	0	1	0	1
ZNF326	0	1	0	1
ZNF331	0	0	1	1
ZNF384	0	1	0	1
ZNF395	0	0	1	1
ZNF433	1	0	0	1
ZNF471	0	0	1	1
ZNF488	0	1	0	1
ZNF516	0	0	1	1
ZNF582	0	0	1	1
ZNF677	0	0	1	1
ZNF687	0	1	0	1
ZNF70	0	0	1	1
ZNFX1	0	0	1	1
ZSCAN18	0	0	1	1
ZSCAN22	1	0	0	1
ZSWIM5	0	0	1	1
ZWINT	0	1	0	1
